"MerchantKey","MerchantName","MCCKey","CountryKey","MerchantType"
"1","CDW Merchant 0001","1","20","Travel Network"
"2","Hilton Merchant 0002","4","11","National"
"3","CDW Merchant 0003","14","12","Marketplace"
"4","FedEx Merchant 0004","15","24","Marketplace"
"5","Hilton Merchant 0005","10","30","Digital"
"6","Google Cloud Merchant 0006","13","8","Travel Network"
"7","AWS Marketplace Merchant 0007","6","16","National"
"8","Amazon Business Merchant 0008","12","17","National"
"9","Marriott Merchant 0009","14","25","Marketplace"
"10","Uber for Business Merchant 0010","3","3","National"
"11","Oracle Cloud Merchant 0011","3","5","Travel Network"
"12","Google Cloud Merchant 0012","14","23","Regional"
"13","Shell Merchant 0013","3","4","Digital"
"14","Office Depot Merchant 0014","6","3","Digital"
"15","Google Cloud Merchant 0015","4","23","Marketplace"
"16","Shell Merchant 0016","7","11","Marketplace"
"17","Verizon Merchant 0017","7","20","Travel Network"
"18","Verizon Merchant 0018","13","9","Travel Network"
"19","SAP Concur Merchant 0019","13","6","Regional"
"20","Uber for Business Merchant 0020","1","6","National"
"21","Office Depot Merchant 0021","12","10","Travel Network"
"22","Oracle Cloud Merchant 0022","7","22","Regional"
"23","Google Cloud Merchant 0023","10","17","Regional"
"24","Amazon Business Merchant 0024","13","18","Marketplace"
"25","Oracle Cloud Merchant 0025","5","28","Regional"
"26","Verizon Merchant 0026","5","5","Digital"
"27","Marriott Merchant 0027","15","27","Travel Network"
"28","Verizon Merchant 0028","13","16","Regional"
"29","Shell Merchant 0029","10","19","Travel Network"
"30","CDW Merchant 0030","4","29","Marketplace"
"31","Staples Merchant 0031","15","22","National"
"32","Google Cloud Merchant 0032","15","16","Regional"
"33","Marriott Merchant 0033","4","16","Regional"
"34","Verizon Merchant 0034","8","4","Digital"
"35","AWS Marketplace Merchant 0035","9","2","National"
"36","AWS Marketplace Merchant 0036","9","7","Marketplace"
"37","Shell Merchant 0037","2","10","National"
"38","Amazon Business Merchant 0038","7","26","Travel Network"
"39","Google Cloud Merchant 0039","13","4","Digital"
"40","United Airlines Merchant 0040","5","9","Travel Network"
"41","AWS Marketplace Merchant 0041","14","21","National"
"42","Oracle Cloud Merchant 0042","4","18","Digital"
"43","Google Cloud Merchant 0043","6","19","Digital"
"44","Shell Merchant 0044","5","23","Travel Network"
"45","CDW Merchant 0045","1","8","Regional"
"46","ExxonMobil Merchant 0046","1","2","Regional"
"47","American Airlines Merchant 0047","14","16","Marketplace"
"48","American Airlines Merchant 0048","10","16","Regional"
"49","Office Depot Merchant 0049","3","29","Travel Network"
"50","Staples Merchant 0050","3","7","Marketplace"
"51","Microsoft Merchant 0051","2","3","Travel Network"
"52","Oracle Cloud Merchant 0052","10","30","National"
"53","Staples Merchant 0053","13","27","Regional"
"54","Delta Air Lines Merchant 0054","6","3","Regional"
"55","AWS Marketplace Merchant 0055","15","13","Marketplace"
"56","Oracle Cloud Merchant 0056","5","12","Marketplace"
"57","Oracle Cloud Merchant 0057","8","24","Digital"
"58","Microsoft Merchant 0058","4","25","Digital"
"59","AT&T Merchant 0059","2","11","National"
"60","Delta Air Lines Merchant 0060","15","3","Marketplace"
"61","FedEx Merchant 0061","4","9","Digital"
"62","CDW Merchant 0062","1","19","Travel Network"
"63","AT&T Merchant 0063","6","3","Regional"
"64","Office Depot Merchant 0064","6","27","Travel Network"
"65","Microsoft Merchant 0065","11","6","Digital"
"66","Amazon Business Merchant 0066","6","13","Regional"
"67","Shell Merchant 0067","14","30","Regional"
"68","Staples Merchant 0068","15","6","Marketplace"
"69","Marriott Merchant 0069","12","27","National"
"70","Hilton Merchant 0070","9","23","Regional"
"71","Staples Merchant 0071","3","11","National"
"72","Uber for Business Merchant 0072","8","1","Regional"
"73","Verizon Merchant 0073","4","21","Digital"
"74","Staples Merchant 0074","4","22","Digital"
"75","ExxonMobil Merchant 0075","14","11","Travel Network"
"76","SAP Concur Merchant 0076","9","2","National"
"77","CDW Merchant 0077","11","3","National"
"78","Hilton Merchant 0078","14","6","National"
"79","Uber for Business Merchant 0079","4","5","National"
"80","Amazon Business Merchant 0080","3","14","Marketplace"
"81","Oracle Cloud Merchant 0081","15","15","National"
"82","Marriott Merchant 0082","6","4","Digital"
"83","Office Depot Merchant 0083","5","9","National"
"84","United Airlines Merchant 0084","4","19","Travel Network"
"85","Oracle Cloud Merchant 0085","9","12","National"
"86","ExxonMobil Merchant 0086","5","26","Travel Network"
"87","AT&T Merchant 0087","6","8","Marketplace"
"88","American Airlines Merchant 0088","8","22","Digital"
"89","United Airlines Merchant 0089","6","9","Marketplace"
"90","ExxonMobil Merchant 0090","8","6","Regional"
"91","Office Depot Merchant 0091","4","21","Marketplace"
"92","Microsoft Merchant 0092","3","5","Regional"
"93","American Airlines Merchant 0093","14","8","Travel Network"
"94","ExxonMobil Merchant 0094","10","9","National"
"95","AWS Marketplace Merchant 0095","7","29","National"
"96","Delta Air Lines Merchant 0096","3","27","National"
"97","Uber for Business Merchant 0097","8","17","Marketplace"
"98","AWS Marketplace Merchant 0098","8","16","Marketplace"
"99","ExxonMobil Merchant 0099","12","23","Regional"
"100","ExxonMobil Merchant 0100","6","25","Regional"
"101","FedEx Merchant 0101","13","16","Travel Network"
"102","Office Depot Merchant 0102","14","20","Digital"
"103","Hilton Merchant 0103","2","28","Marketplace"
"104","Delta Air Lines Merchant 0104","11","5","National"
"105","Google Cloud Merchant 0105","13","22","Digital"
"106","Delta Air Lines Merchant 0106","12","6","Marketplace"
"107","Delta Air Lines Merchant 0107","9","30","Marketplace"
"108","Google Cloud Merchant 0108","13","12","Marketplace"
"109","Microsoft Merchant 0109","3","18","Travel Network"
"110","Google Cloud Merchant 0110","7","18","Digital"
"111","AT&T Merchant 0111","14","7","Marketplace"
"112","Google Cloud Merchant 0112","1","12","National"
"113","Verizon Merchant 0113","7","17","Regional"
"114","Microsoft Merchant 0114","14","27","Marketplace"
"115","Shell Merchant 0115","3","14","Travel Network"
"116","ExxonMobil Merchant 0116","11","4","Digital"
"117","Uber for Business Merchant 0117","13","9","National"
"118","Marriott Merchant 0118","13","14","Travel Network"
"119","Staples Merchant 0119","9","20","National"
"120","ExxonMobil Merchant 0120","5","28","Travel Network"
"121","FedEx Merchant 0121","10","3","Marketplace"
"122","Staples Merchant 0122","4","18","Regional"
"123","Marriott Merchant 0123","5","24","Regional"
"124","Verizon Merchant 0124","1","25","Digital"
"125","Hilton Merchant 0125","5","14","Travel Network"
"126","Delta Air Lines Merchant 0126","7","7","Digital"
"127","CDW Merchant 0127","6","28","Marketplace"
"128","American Airlines Merchant 0128","14","7","Travel Network"
"129","United Airlines Merchant 0129","6","22","Regional"
"130","SAP Concur Merchant 0130","5","15","Travel Network"
"131","Amazon Business Merchant 0131","7","6","National"
"132","Amazon Business Merchant 0132","13","3","Travel Network"
"133","Google Cloud Merchant 0133","14","4","Regional"
"134","ExxonMobil Merchant 0134","8","29","Travel Network"
"135","Office Depot Merchant 0135","12","4","Digital"
"136","Shell Merchant 0136","5","6","Regional"
"137","Marriott Merchant 0137","14","21","Travel Network"
"138","Marriott Merchant 0138","15","22","Travel Network"
"139","Delta Air Lines Merchant 0139","13","17","Travel Network"
"140","United Airlines Merchant 0140","15","2","National"
"141","ExxonMobil Merchant 0141","11","5","Travel Network"
"142","ExxonMobil Merchant 0142","2","1","Digital"
"143","Uber for Business Merchant 0143","3","27","Marketplace"
"144","SAP Concur Merchant 0144","15","4","Regional"
"145","ExxonMobil Merchant 0145","6","27","Regional"
"146","United Airlines Merchant 0146","8","17","Regional"
"147","FedEx Merchant 0147","2","18","National"
"148","American Airlines Merchant 0148","1","17","Travel Network"
"149","Amazon Business Merchant 0149","12","24","Regional"
"150","Hilton Merchant 0150","5","16","National"
"151","Google Cloud Merchant 0151","15","23","Digital"
"152","ExxonMobil Merchant 0152","8","11","Marketplace"
"153","SAP Concur Merchant 0153","9","10","Travel Network"
"154","Amazon Business Merchant 0154","10","22","National"
"155","Uber for Business Merchant 0155","4","2","Marketplace"
"156","Amazon Business Merchant 0156","15","16","National"
"157","AT&T Merchant 0157","10","6","Digital"
"158","Delta Air Lines Merchant 0158","3","15","Travel Network"
"159","Staples Merchant 0159","15","12","Marketplace"
"160","Oracle Cloud Merchant 0160","15","30","Travel Network"
"161","Shell Merchant 0161","11","22","Marketplace"
"162","Delta Air Lines Merchant 0162","5","25","Regional"
"163","CDW Merchant 0163","10","20","Regional"
"164","Oracle Cloud Merchant 0164","2","11","Travel Network"
"165","Delta Air Lines Merchant 0165","15","5","National"
"166","Hilton Merchant 0166","3","28","Travel Network"
"167","Microsoft Merchant 0167","8","12","Regional"
"168","AWS Marketplace Merchant 0168","5","2","National"
"169","Marriott Merchant 0169","2","27","Travel Network"
"170","Office Depot Merchant 0170","8","25","Regional"
"171","Verizon Merchant 0171","2","19","Digital"
"172","AWS Marketplace Merchant 0172","4","13","National"
"173","CDW Merchant 0173","13","24","Digital"
"174","Uber for Business Merchant 0174","15","24","Travel Network"
"175","Verizon Merchant 0175","7","30","Regional"
"176","AWS Marketplace Merchant 0176","2","9","Regional"
"177","CDW Merchant 0177","15","30","Digital"
"178","Hilton Merchant 0178","8","2","Travel Network"
"179","AWS Marketplace Merchant 0179","5","29","Digital"
"180","CDW Merchant 0180","12","13","National"
"181","ExxonMobil Merchant 0181","15","17","Digital"
"182","American Airlines Merchant 0182","6","4","Travel Network"
"183","Amazon Business Merchant 0183","2","15","Digital"
"184","Shell Merchant 0184","5","24","National"
"185","AT&T Merchant 0185","4","21","Digital"
"186","Google Cloud Merchant 0186","4","22","Regional"
"187","Shell Merchant 0187","13","20","National"
"188","Uber for Business Merchant 0188","1","13","National"
"189","Google Cloud Merchant 0189","14","4","Regional"
"190","Staples Merchant 0190","12","8","Digital"
"191","Hilton Merchant 0191","3","10","Digital"
"192","Shell Merchant 0192","11","24","Marketplace"
"193","United Airlines Merchant 0193","4","15","National"
"194","Microsoft Merchant 0194","1","14","Travel Network"
"195","FedEx Merchant 0195","8","11","Travel Network"
"196","AWS Marketplace Merchant 0196","2","15","Regional"
"197","SAP Concur Merchant 0197","4","24","National"
"198","Microsoft Merchant 0198","8","11","Travel Network"
"199","Marriott Merchant 0199","15","27","National"
"200","Delta Air Lines Merchant 0200","5","3","Travel Network"
"201","FedEx Merchant 0201","11","3","Travel Network"
"202","CDW Merchant 0202","11","6","Travel Network"
"203","SAP Concur Merchant 0203","8","11","Marketplace"
"204","United Airlines Merchant 0204","14","5","Travel Network"
"205","AT&T Merchant 0205","3","30","Digital"
"206","SAP Concur Merchant 0206","2","2","Marketplace"
"207","SAP Concur Merchant 0207","10","7","Digital"
"208","Hilton Merchant 0208","4","24","Regional"
"209","Google Cloud Merchant 0209","13","20","Travel Network"
"210","Shell Merchant 0210","7","25","National"
"211","Oracle Cloud Merchant 0211","7","30","Digital"
"212","SAP Concur Merchant 0212","9","7","Travel Network"
"213","United Airlines Merchant 0213","11","7","Digital"
"214","Office Depot Merchant 0214","9","2","National"
"215","Verizon Merchant 0215","15","21","Digital"
"216","AT&T Merchant 0216","3","25","Regional"
"217","FedEx Merchant 0217","5","12","Travel Network"
"218","Delta Air Lines Merchant 0218","15","6","National"
"219","FedEx Merchant 0219","12","10","Digital"
"220","AT&T Merchant 0220","12","21","Regional"
"221","FedEx Merchant 0221","11","15","Digital"
"222","Oracle Cloud Merchant 0222","12","24","National"
"223","ExxonMobil Merchant 0223","3","17","Digital"
"224","Microsoft Merchant 0224","13","19","Marketplace"
"225","Amazon Business Merchant 0225","1","20","Digital"
"226","ExxonMobil Merchant 0226","9","6","Marketplace"
"227","AT&T Merchant 0227","2","3","Marketplace"
"228","Oracle Cloud Merchant 0228","15","28","Marketplace"
